Tweet_Link,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Likes,Retweets
https://twitter.com/chiitan7407/status/1815091736840192499,ちぃたん☆／Chiitan,https://twitter.com/chiitan7407,21-Jul,"OKDon't worry, Chiitan will be running for presidentchiitan2024",94K,16K
https://twitter.com/The_Kyle_Mann/status/1815083737056776656,Kyle Mann,https://twitter.com/The_Kyle_Mann,21-Jul,Biden is gonna be devastated when he learns about this,8.3K,644
https://twitter.com/ScottPresler/status/1815089056134398354,ThePersistence,https://twitter.com/ScottPresler,21-Jul,There’s nothing democratic about the democrat party.Millions of voters chose President Biden as their nominee& democrats are more concerned about power than anything else.This is just like 2016 when democrats rigged the election against Bernie.Voters don’t matter to them.,5.4K,654
https://twitter.com/Bubblebathgirl/status/1815081989269316015,Paul A. Szypula,https://twitter.com/Bubblebathgirl,21-Jul,Took you long enough. We’ve known since 2020 that Joe Biden wasn’t fit to serve.Now look at the damage that’s been done.Trump will fix it.,5.2K,312
https://twitter.com/gabrieloguda/status/1815084953010381204,Gabriel Oguda,https://twitter.com/gabrieloguda,21-Jul,Mungu bariki wengine sasa.,2.6K,338
https://twitter.com/FiveTimesAugust/status/1815088951172243555,Five Times August,https://twitter.com/FiveTimesAugust,21-Jul,Wha happened??,4.3K,221
https://twitter.com/DanielRegha/status/1815096327509828051,Daniel Regha,https://twitter.com/DanielRegha,21-Jul,"Joe Biden, it will be great if u can use ur remaining time in office as the president to end the ongoing wars; The Russia-Ukraine conflict, with the Israel Gaza war. This should be top priority, lives have been ruined as a result.",447,34
https://twitter.com/RyanAFournier/status/1815112386367594702,Ryan Fournier,https://twitter.com/RyanAFournier,21-Jul,"Where’s the official letterhead? You’re President, right?Looks like a coup",1.5K,183
https://twitter.com/cliffschecter/status/1815132751638769967,Cliff Schecter,https://twitter.com/cliffschecter,21-Jul,"Our Emergency Pod on this selfless act by this amazing President, who frankly saved our democracy",55,13
https://twitter.com/shxtou/status/1815086706749493338,Shoto,https://twitter.com/shxtou,21-Jul,it's actually JOEVER?,9.2K,361
https://twitter.com/real_defender/status/1815081106007335145,Real Defender,https://twitter.com/real_defender,21-Jul,Joe is resigning!Only because he got caught.,7.6K,138
https://twitter.com/JoeyMannarinoUS/status/1815081136109846734,Joey Mannarino,https://twitter.com/JoeyMannarinoUS,21-Jul,"The Democrats just threw 15,000,000 votes out!",9.9K,449
https://twitter.com/Bubblebathgirl/status/1815083401432408090,Paul A. Szypula,https://twitter.com/Bubblebathgirl,21-Jul,"Joe Biden is lying.We don’t have the strongest economy. Inflation averaged over 5% during his admin.It averaged under 2% during Trump.Wages are down 4%, prices up 20%.KBJ on SCOTUS can’t define what a woman is.Biden let in over 10 million illegals.WORST “POTUS” EVER!",4.4K,496
https://twitter.com/MJTruthUltra/status/1815087565306732696,MJTruthUltra,https://twitter.com/MJTruthUltra,21-Jul,"Every Democrat Voter needs to carefully examine what just happenedThe DNC just subverted the will of the people… YOU elected Biden in the Primary Election.Now you will be left with someone nobody voted for, that they will install Your party has gone full blown communist.",3.5K,784
https://twitter.com/krassenstein/status/1815088856955330656,Brian Krassenstein,https://twitter.com/krassenstein,21-Jul,Thank you for everything you have done Mr. President.You have put America ahead of yourself unlike others.,4.9K,284
https://twitter.com/cmclymer/status/1815092730294354321,Charlotte Clymer,https://twitter.com/cmclymer,21-Jul,"Thank you for your lifetime of service, Mr. President. We will win this election and build on the extraordinary accomplishments of your administration.",981,48
https://twitter.com/hodgetwins/status/1815191893572977058,Hodgetwins,https://twitter.com/hodgetwins,22-Jul,Did y’all tell Joe you faked his signature and posted this yet?,2.5K,109
https://twitter.com/4isacharm4me/status/1815119013527118068,4isacharm,https://twitter.com/4isacharm4me,21-Jul,Your resignation letter is full of lies. You never change,200,44
https://twitter.com/GrageDustin/status/1815081410375365030,Dustin Grage,https://twitter.com/GrageDustin,21-Jul,It’s Joeover.,1.5K,62
https://twitter.com/slycorddd/status/1815081107315945935,SlyGoodman,https://twitter.com/slycorddd,21-Jul,We got Joe Biden standing down before gta6,14K,369
https://twitter.com/RealJakeBroe/status/1815086221112340934,Jake Broe,https://twitter.com/RealJakeBroe,21-Jul,"Thank you, Mr. President.  You are a true patriot and history will remember you as a great president for making this tough decision.",1.2K,64
https://twitter.com/Mario_4411/status/1815081232742728059,Mario,https://twitter.com/Mario_4411,21-Jul,"We love you Joe! Finish your term and spend the rest of your time with family and friends, we will take it from here! We will win in your name.",7.1K,199
https://twitter.com/RpsAgainstTrump/status/1815082272669700171,Republicans against Trump,https://twitter.com/RpsAgainstTrump,21-Jul,"Thank you, Mr. president",8K,233
https://twitter.com/lottareds/status/1815085398575473012,red,https://twitter.com/lottareds,21-Jul,not reading all that but good for you I guess,1K,42
https://twitter.com/JaredRyanSears/status/1815082590920904959,Jared Ryan Sears,https://twitter.com/JaredRyanSears,21-Jul,"Thank you for all that you did for us Mr. President.It is a disgrace that rich donors, political elites, and podcasters worked harder to push you out than they did to defeat Donald Trump.The Democratic party did nothing but create more trouble and hurdles for themselves.",5.2K,344
https://twitter.com/greg16676935420/status/1815082262028820508,greg,https://twitter.com/greg16676935420,21-Jul,Did anyone else notice this???,11K,275
https://twitter.com/kim/status/1815103190804926917,Kim,https://twitter.com/kim,21-Jul,"Thank you for your service, Mr. President. You helped the country face incredibly difficult challenges and did so with grace and courage. Thank you for caring. Thank you for serving. God bless!",63,5
https://twitter.com/TPAction_/status/1815087929997537761,Turning Point Action,https://twitter.com/TPAction_,21-Jul,"JOE: “I’m not competent to run for re-election, but I’m totally fine to handle the nuclear codes and run the country.”It’s time for America to start having serious conversations about the 25th Amendment.",74,14
https://twitter.com/KenilMetiya/status/1815662491348693485,Kenil Metiya,https://twitter.com/KenilMetiya,23-Jul,screenshot this,,
https://twitter.com/pikaso_me/status/1815662666821562645,Pikaso,https://twitter.com/pikaso_me,23-Jul,Enjoy your screenshot and...Get 10 stickers for $1:,,
https://twitter.com/hasjeet/status/1817937615447806144,hasjeet,https://twitter.com/hasjeet,29-Jul,screenshot this,,
https://twitter.com/pikaso_me/status/1817937774542020649,Pikaso,https://twitter.com/pikaso_me,29-Jul,Enjoy your screenshot and...Get 10 stickers for $1:,,
https://twitter.com/4HumanUnity/status/1815088181177684175,Human,https://twitter.com/4HumanUnity,21-Jul,". Dear Mr. President, let us express our profound gratitude for your unyielding service to our nation. Your leadership during these tumultuous times has been outstanding. Your unwavering commitment to unity, justice, and progress has left a lasting impact on our country.",3K,730
https://twitter.com/harryjsisson/status/1815085530771607925,Harry Sisson,https://twitter.com/harryjsisson,21-Jul,"Thank you for your service, Mr. President.",6.2K,376
https://twitter.com/EndWokeness/status/1815081466306388262,End Wokeness,https://twitter.com/EndWokeness,21-Jul,14 million primary voters vs Obama. Guess who won out.Democracy?,12K,582
https://twitter.com/DrewPavlou/status/1815082609866932629,Drew Pavlou,https://twitter.com/DrewPavlou,21-Jul,Best President in decades - thank you for helping to save Ukraine and thank you for doing the right thing!,7.2K,192
https://twitter.com/KariLake/status/1815090872654110953,Kari Lake,https://twitter.com/KariLake,21-Jul,You have done everything in your power to destroy America.  The election can’t come soon enough.  Trump 2024!,3.9K,287
https://twitter.com/PlanetOfMemes/status/1815081396710342682,Planet Of Memes,https://twitter.com/PlanetOfMemes,21-Jul,Done?,2.3K,196
https://twitter.com/ConservBlue2020/status/1815083045437022306,CB—,https://twitter.com/ConservBlue2020,21-Jul,Thank You Mr. President.You already made history— you humiliated the former guy in 2020.Trump is going to lose again in November.Cry more MAGA snowflakes.,3.9K,161
https://twitter.com/mangekimambi/status/1815081471562092687,Mange Kimambi,https://twitter.com/mangekimambi,21-Jul,"Wow, we Love you Biden, thank you for doing what’s right. You really Love your country. Wow.  Dems? Now let’s go kick Trump’s ass!!!",2K,45
https://twitter.com/ElonMuskAOC/status/1815081122319253641,Elon Musk (Parody),https://twitter.com/ElonMuskAOC,21-Jul,BRO FINALLY,19K,499
https://twitter.com/CovfefeChan/status/1815092823957618981,FeFe,https://twitter.com/CovfefeChan,21-Jul,Does that mean these can come back?,1.3K,39
https://twitter.com/JoeyMannarinoUS/status/1815081917013766347,Joey Mannarino,https://twitter.com/JoeyMannarinoUS,21-Jul,Why is there no endorsement of Silver Throat in this letter?Don’t trust her?,1.2K,42
https://twitter.com/JoinPatriots/status/1815084625221357643,patriots.win,https://twitter.com/JoinPatriots,21-Jul,"Unfortunately, Joe has never liked black folks.",1.1K,34
https://twitter.com/andrewscomet/status/1815082837281784215,Honest Andrew,https://twitter.com/andrewscomet,21-Jul,kamala is going to win and become the first female president,1.8K,72
https://twitter.com/GemsOfCricket/status/1815088243605377186,Out Of Context Cricket,https://twitter.com/GemsOfCricket,21-Jul,Explain this in cricket terms,742,50
https://twitter.com/RobertMSterling/status/1815081871954604148,Robert Sterling,https://twitter.com/RobertMSterling,21-Jul,Kamala reading this and not seeing an endorsement for her,2.9K,83
https://twitter.com/TheRISEofROD/status/1815102562179436941,Machiavelli,https://twitter.com/TheRISEofROD,21-Jul,Incoming,575,61
https://twitter.com/plainrocktweets/status/1815140960826974533,Plainrock124,https://twitter.com/plainrocktweets,21-Jul,One last retard,598,22
https://twitter.com/BehizyTweets/status/1815086066040557822,George,https://twitter.com/BehizyTweets,21-Jul,Democrats  have succeeded in committing a coup against their nominee,598,56
https://twitter.com/AngelaBelcamino/status/1815085643531239771,Angela Belcamino,https://twitter.com/AngelaBelcamino,21-Jul,I speak for all when I say you were the BEST President of our lifetime.,1.7K,177
https://twitter.com/InternetH0F/status/1815100996659675163,internet hall of fame,https://twitter.com/InternetH0F,21-Jul,Well damn,2K,25
https://twitter.com/TimRunsHisMouth/status/1815088168959434798,Tim Young,https://twitter.com/TimRunsHisMouth,21-Jul,"Nothing says ""defending democracy"" like going against the will of over 14 million voters to pick another candidate...",3.3K,214
https://twitter.com/ChrisDJackson/status/1815125284997455975,Chris D. Jackson,https://twitter.com/ChrisDJackson,21-Jul,"You are easily the most effective and accomplished president of my lifetime. It has been an honor to be with you since day one.You deserved much better than how your supposed allies treated you in recent weeks. History will reflect on you very kindly. Them, not so much.Thank",2.3K,201
https://twitter.com/KatiePhang/status/1815087465147068859,Katie Phang,https://twitter.com/KatiePhang,21-Jul,Thank you for your dedication and integrity and service to the American people. Our country was better because of you.,10K,979
https://twitter.com/robbystarbuck/status/1815083312806854726,Robby Starbuck,https://twitter.com/robbystarbuck,21-Jul,If you’re unfit to run for President then you’re unfit to be President. You must resign NOW!,7.7K,407
https://twitter.com/MTGrepp/status/1815082578996846779,Marjorie Taylor Greene Press Release (Parody),https://twitter.com/MTGrepp,21-Jul,You were just asking people the other day to donate to youWhy did you steal people’s money ?,7.6K,446
https://twitter.com/sonia76131138/status/1815436293960007735,Sonia,https://twitter.com/sonia76131138,22-Jul,La mejor decisión que pudo haber tomado. Hay que dedicarle tiempo a la salud,1,
https://twitter.com/jayblackisfunny/status/1815084629122281717,Jay Black,https://twitter.com/jayblackisfunny,21-Jul,"It’ll only be later, when the bubbling bile of the Trump era finally stops simmering that your presidency will be put into perspective.You didn’t deserve the vilification they hissed at you.You did good, Joe. I wish for you a retirement free from America’s bottom quartile.",1.9K,149
https://twitter.com/FrankDangelo23/status/1815097034149437852,Frank D'Angelo What's Life without a Dream?,https://twitter.com/FrankDangelo23,21-Jul,"You, Sir, will go down in history as a first-class gentleman, a great soul & and an honest & competent president of the United States of America.  Your lifetime service to the United States of America is greatly appreciated by the United States of America, the world & democracy.",581,110
https://twitter.com/fiona_webster22/status/1815088252572836343,"Fiona ""Fi"" Webster",https://twitter.com/fiona_webster22,21-Jul,I refuse to despair. Time to rally the troops.,709,71
https://twitter.com/LPMisesCaucus/status/1815107007243801012,Mises Caucus,https://twitter.com/LPMisesCaucus,21-Jul,"""Our Democracy"" is a hoax. It's a cover story for a series of entrenched interests which will burn children alive and lie to your face for years before turning on a dime for the sake of maintaining and growing power. Not that ""democracy"" is much of an ideal or safeguard anyway.",270,35
https://twitter.com/officialdrdoge/status/1815754019178193136,Doctor Doge,https://twitter.com/officialdrdoge,23-Jul,This video was the reason you went down,1,
https://twitter.com/RichardStrocher/status/1815121425851691371,Richard Strocher 𝕏,https://twitter.com/RichardStrocher,21-Jul,I am a alpha male.,1.8K,57
https://twitter.com/MrAustinShow/status/1815082250557595791,Austin Show,https://twitter.com/MrAustinShow,21-Jul,Thank you Mr President for your service & stepping aside,5.1K,81
https://twitter.com/rambenzeev/status/1815650505101586505,Ram ben Ze'ev,https://twitter.com/rambenzeev,Jul 23Jul 22,"Yeah, about this statement.Where is Joe Biden? Why haven’t we seen him?“Clearly something is going on here.”@TuckerCarlson / @JackPosobiec / @charliekirk11  x.com/charliekirk11/…",4,
https://twitter.com/Vox_Oculi/status/1815081875855257921,"𝓓𝖗. 𝓥𝖔𝐱 𝓞𝖈𝖚𝖑𝖎, 𝐌𝐃",https://twitter.com/Vox_Oculi,21-Jul,"Thanks grandpa, I hope this helps.",540,22
https://twitter.com/JaredtheMusic/status/1815084853664100396,JaredtheMusicMan,https://twitter.com/JaredtheMusic,21-Jul,bitch what am I gonna do… I can’t go trump,1,
https://twitter.com/chrisjollyhale/status/1815094352643064144,Christopher Hale,https://twitter.com/chrisjollyhale,21-Jul,We don’t say it enough — you’ve been an extraordinary president.,266,21
https://twitter.com/kaceytron/status/1815083069914640445,kaceytron,https://twitter.com/kaceytron,21-Jul,WERE SO FUCKING BACK!LETS BEAT TRUMP FOR REAL THIS TIME!!!!,232,7
https://twitter.com/LuquitaRodrigue/status/1815084054204547398,Luis Luis Pichin,https://twitter.com/LuquitaRodrigue,21-Jul,Te gustaría venir a fin de año a boxear a Argentina con el Turco Garcia?,26K,659
https://twitter.com/ischinger/status/1815085279994364201,Wolfgang Ischinger,https://twitter.com/ischinger,21-Jul,"Europeans should always remain grateful for what Joe Biden has done with and for Europe. I appreciate his decision, but I am deeply saddened to see him leave.",578,48
https://twitter.com/morethanmySLE/status/1815093114434134081,Peter Morley,https://twitter.com/morethanmySLE,21-Jul,"I'm heartbroken to read this, but I absolutely respect your decision and will support your successor. Thank you for everything you are doing and have done for America. We love you, President Biden.",578,68
https://twitter.com/grandayy/status/1815088515946041706,Dr Grandayy,https://twitter.com/grandayy,Jul 21Jul 10,Could have decided to do this before I finished thisI wish presidential debates went like this,88,3
https://twitter.com/Rfk4POTUS/status/1815082986133426247,Heal the Divide (#RFKJr Fan Page),https://twitter.com/Rfk4POTUS,21-Jul,"Thank you, Joe. Let's beat Donald Trump!#RFKJr",282,54
https://twitter.com/RyanShead/status/1815089866289623448,Ryan Shead,https://twitter.com/RyanShead,21-Jul,I wish you had made this decision a while ago. You just fucked Americans with this 11th hour nonsense.,415,40
https://twitter.com/theprayagtiwari/status/1815085506842993019,Prayag,https://twitter.com/theprayagtiwari,21-Jul,"Finally, Joe biden is not my president.",541,40
https://twitter.com/David_Leavitt/status/1815082164280565836,David Leavitt,https://twitter.com/David_Leavitt,21-Jul,I don't agree with your decision,3.5K,143
https://twitter.com/LauraLoomer/status/1815083362345738345,Laura Loomer,https://twitter.com/LauraLoomer,21-Jul,Now you all see why they tried to assassinate Donald Trump. This was all planned.,18K,2.1K
https://twitter.com/3YearLetterman/status/1815082654351433966,Three Year Letterman,https://twitter.com/3YearLetterman,21-Jul,"This is illegal, Joel. You are constitutionally obligated to resign if you aren’t going to run. You cannot just hand it over to your grandson Hunter Biden since he’s next in the line of secession",2.2K,90
https://twitter.com/doaenel/status/1815091741298671740,Dantes,https://twitter.com/doaenel,21-Jul,me realizing that now the debates won't be as funny anymore and i'll get less viral clips.,3.8K,37
https://twitter.com/RobbinMilne/status/1815084891903758709,Robbin Milne (I),https://twitter.com/RobbinMilne,21-Jul,Now IS the TIME for Kennedy!!!,154,9
https://twitter.com/basedspinach/status/1815083818153586911,Spinachbrah,https://twitter.com/basedspinach,21-Jul,WE DID IT JOE,261,7
https://twitter.com/MelonieMac/status/1815092578330571236,Melonie Mac,https://twitter.com/MelonieMac,21-Jul,Now you can retire and eat banana pudding and watch the Price is Right. No more elder abuse. Find Jesus and be blessed in the rest of your days,396,22
https://twitter.com/YaneuStage/status/1827920851225706896,Yaneu Stage,https://twitter.com/YaneuStage,1 hour ago,"I vote for a Presidential Candidate can get the Job Done. I don't even have to like them personally! I happen to Like and Love FLOTUS DR. JILL BIDEN,POTUS JOE R. BIDEN            andAll of The Biden FamilyIt is just icing on the cake when you like and love who you voted for!",1,
https://twitter.com/tweet4Anna_NAFO/status/1815093294302720380,𝐀𝐧𝐧𝐚 𝐊𝐎𝐌𝐒𝐀 |,https://twitter.com/tweet4Anna_NAFO,21-Jul,Joe Biden is by far the best president the United States has had in a very long time. His record says it all!,166,18
https://twitter.com/danbarker/status/1815091559081357673,dan barker,https://twitter.com/danbarker,"Jul 21Nov 7, 2020","A good decision to take some rest.I always enjoyed this note.By coincidence: exactly 6 years ago today, as Vice President of the USA, Joe Biden sent this note to his staff.I presume in the background, thoughts of his first wife & daughter who died long ago; or his son, who died of cancer just a few months after this note.Worth reading.",2,
https://twitter.com/lawindsor/status/1815134431167893709,Lauren Windsor,https://twitter.com/lawindsor,21-Jul,"Thank you, President Biden! You are a true patriot",600,30
https://twitter.com/ThePatriotOasis/status/1815086448040882231,The Patriot Oasis™,https://twitter.com/ThePatriotOasis,21-Jul,Trump was right about everything,846,114
https://twitter.com/JackManifoldTV/status/1815095810083942640,Jack Manifold,https://twitter.com/JackManifoldTV,21-Jul,"Tag me in Joe, I’m ready",7K,199
https://twitter.com/JeffEisenband/status/1815089629407900139,Jeff Eisenband,https://twitter.com/JeffEisenband,21-Jul,Kamala Harris reading Joe Biden’s statement,7,3
