Tweet_Link,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Likes,Retweets
https://twitter.com/OliviaTroye/status/1815084295469384173,Olivia of Troye,https://twitter.com/OliviaTroye,21-Jul,Thank you Mr. President for everything you’ve done for our country both throughout your current Presidency & throughout your career.,1.4K,120
https://twitter.com/brad_polumbo/status/1815084341673742613,Brad Polumbo,https://twitter.com/brad_polumbo,21-Jul,"Wow. Unequivocally the correct call for the future of our nation. But how can Biden justify remaining in office?  If you admit you are not fit to be re-elected, you admit you are not currently fit to serve as president and must immediately resign.",243,18
https://twitter.com/YungNoodle_/status/1815094383521436062,YungNoodle_,https://twitter.com/YungNoodle_,21-Jul,I am sick of living through historical events in real time,14,1
https://twitter.com/Valkyrae/status/1815103769618866264,RAE,https://twitter.com/Valkyrae,21-Jul,ITS JOEVER!!!,19K,330
https://twitter.com/Officially_Kriz/status/1815097294217412852,Tuch Kriz,https://twitter.com/Officially_Kriz,21-Jul,Donald Trump right  now,132,41
https://twitter.com/thegreatgig8/status/1815083495854944446,The Great Gig in the Sky,https://twitter.com/thegreatgig8,21-Jul,Tell me this is a joke.  Change your mind.  Don't be forced into this.  The country (and the world) needs you.,1.5K,105
https://twitter.com/TheEuropeanLad/status/1815095062377943076,𝐀𝐅𝐂 𝐀𝐉𝐀𝐗,https://twitter.com/TheEuropeanLad,21-Jul,Who will replace you Joe,2.6K,42
https://twitter.com/Drewzillla/status/1815081723991916919,Drewzilla,https://twitter.com/Drewzillla,21-Jul,TRUMP 2024,2.7K,158
https://twitter.com/curtislepore/status/1815086203135525308,curtis lepore,https://twitter.com/curtislepore,21-Jul,$BYEDEN,1,1
https://twitter.com/Momin_Speaks/status/1815110748839739518,Momin Mukhtar,https://twitter.com/Momin_Speaks,21-Jul,Kamala hitting that send tweet button be like,199,15
https://twitter.com/Twitermytweet/status/1815082382191423895,Mr. Bigglesworth Memes 𝕏,https://twitter.com/Twitermytweet,21-Jul,Just pray Hillary is not your replacement,477,19
https://twitter.com/NatlGunRights/status/1815083505426059512,National Association for Gun Rights,https://twitter.com/NatlGunRights,21-Jul,Hillary rn,23,2
https://twitter.com/AnhLe22270526/status/1823008950037438696,Anh Le,https://twitter.com/AnhLe22270526,12-Aug,"Trade more, worry less with this bot!:",,
https://twitter.com/lilbitchnigga/status/1815647063918407846,Kneegroh,https://twitter.com/lilbitchnigga,23-Jul,"Also have you watched the debate? Biden’s hands are shaky as well. He moves like a sloth. Pretty sure it’s difficult at his age to sign things himself. You see how much he delegated to Kamala alone? But I digress, whoever signed it obviously had the right if he stood by it.",,
https://twitter.com/ChrisCantrall2/status/1815648558567371215,Chris Cantrall,https://twitter.com/ChrisCantrall2,23-Jul,"You want way too bad to be right. The correct answer would just be “haha, that would be crazy” and then we laugh and move on. But you’re pushing for some random guy on the internet to forget that 7% of every verbal communication is a lie. So there’s a 7% probability I’m right.",,
https://twitter.com/Reishirouu/status/1815676495332790482,Rei Shirou -,https://twitter.com/Reishirouu,23-Jul,"FIrst black women president?I care about policies not first black women in office, and she is even black? I thought she was mixed and part indian -_-I could care less a women is in the white house if my groceries are 20%-100% more and still living in moms basement -_-",2,
https://twitter.com/Lckwd/status/1815677348852715616,Lucy,https://twitter.com/Lckwd,23-Jul,it's posts like these that make me realize that Trump doesn't have honest-to-goodness fans. They're all paid and fake lmao,1,
https://twitter.com/MBBMX05141/status/1815654652056391685,Kaila,https://twitter.com/MBBMX05141,Jul 23Jul 22,"Biden’s administration is corrupt & dumb AF.  America will not survive another Dem term.     Dear US Tax payersJust to let you know, that while you struggle to pay your rent, educate your kids and save something for a ""rainy day"" The Pentagon ""accidentally""  paid Dictator Zelensky an Extra $6.2 billion of your money""An accounting error""",,
https://twitter.com/norm_clips/status/1815750198028607772,Norm MacDonald…clips,https://twitter.com/norm_clips,23-Jul,No shit,,
https://twitter.com/norm_clips/status/1815750320741330952,Norm MacDonald…clips,https://twitter.com/norm_clips,23-Jul,He was forced out and we all know it,,
https://twitter.com/norm_clips/status/1815750537477779622,Norm MacDonald…clips,https://twitter.com/norm_clips,23-Jul,So you don’t think the top Democrats all got together and volunTOLD Joe Biden to step down?,1,
https://twitter.com/LenniLazy/status/1815852204470984997,LazyLenni,https://twitter.com/LenniLazy,23-Jul,"A coup or coup d'état  is an illegal, usually violent and surprise action by members of the military or paramilitary organizations and/or a group of politicians with the aim of taking power in the state or for to preserve yourself.Joe Biden certainly felt pressure from other",2,
https://twitter.com/OvoOnoETH/status/1815081213163409884,ovoono.eth,https://twitter.com/OvoOnoETH,21-Jul,I should read all that ?,1.8K,21
https://twitter.com/WintersPolitics/status/1815081223586460042,WINTER,https://twitter.com/WintersPolitics,21-Jul,Ain’t no way !!!,357,4
https://twitter.com/BrendonLeslie/status/1815082307436347741,Brendon Leslie,https://twitter.com/BrendonLeslie,21-Jul,The Democrats are once again rigging an electionMillions of primary voters will be disenfranchised as the DNC hand picks the nominee,276,38
https://twitter.com/TheAKGuy/status/1815083247019172034,Brandon Herrera,https://twitter.com/TheAKGuy,21-Jul,Somebody needs to check on,6.3K,233
https://twitter.com/DonutOperator/status/1815083710162584052,Donut Operator,https://twitter.com/DonutOperator,21-Jul,Hey  you ok ya little twink?,4.1K,89
https://twitter.com/NancyCooperNYC/status/1815083269534171462,NancyCooper,https://twitter.com/NancyCooperNYC,21-Jul,Wow,,
https://twitter.com/DiaryofaMadeMan/status/1815084054871425486,Ian Balina,https://twitter.com/DiaryofaMadeMan,21-Jul,Didn't mention who the dems will put up in his place. Whoever it is won't do well as a last minute shoe in. Should have done this earlier.,1,
https://twitter.com/libsoftiktok/status/1815082177706528806,Libs of TikTok,https://twitter.com/libsoftiktok,21-Jul,Good riddance. You will go down as one of the worst Presidents in history.,37K,1.3K
https://twitter.com/HOTTAKECITY904/status/1815080997328699758,HOT TAKE CITY!!,https://twitter.com/HOTTAKECITY904,21-Jul,Biden just retire please,6.2K,79
https://twitter.com/AreMond2/status/1815084107694817385,Armand Hamouth,https://twitter.com/AreMond2,21-Jul,I still stand with you President Biden. We love you. We can’t thank you enough for your service of fifty years. You are one of the strongest man I’ve had the pleasure to watch over the years. I salute you sir.,2.7K,191
https://twitter.com/lecternleader/status/1815084612730663293,The Lectern Guy,https://twitter.com/lecternleader,21-Jul,Byyyyeeeeee,1.1K,97
https://twitter.com/OversightPR/status/1815086417208369204,Oversight Project,https://twitter.com/OversightPR,21-Jul,"Is this gonna be called ""protecting democracy"" too ?",1K,187
https://twitter.com/OversightPR/status/1815134477972017448,Oversight Project,https://twitter.com/OversightPR,Jul 21Jul 21,"Here, I found a good analogy for what actually happened Just like the CCP  rolls.When The Party says ""it's time to go Joe"" ... it's time to goJust like the CCP : When the party says ""it's time to go"" ... it's time to go  x.com/JoeBiden/statu…",219,27
https://twitter.com/BettingWithBush/status/1815087045976457573,𝗕𝗪𝗕,https://twitter.com/BettingWithBush,21-Jul,This bout to be the most viewed tweet of all time,42,
https://twitter.com/AV24org/status/1815088080145031305,American Values,https://twitter.com/AV24org,21-Jul,"Now that we have confirmation that Biden will be dropping out of the race, we would like to re-iterate that RFK Jr. is the only candidate in this race who can beat Trump.Kamala Harris can’t.Gavin Newsom can’t.Gretchen Whitmer can’t.Following years of propaganda about",435,97
https://twitter.com/BillboardChris/status/1815105574440497153,Billboard Chris,https://twitter.com/BillboardChris,21-Jul,"“What can be, unburdened by what has been.” A return of Trump as President, unburdened by all the Democrat witch hunts.",580,67
https://twitter.com/MagaHAT_ETH/status/1815107536779190693,$MAGA,https://twitter.com/MagaHAT_ETH,21-Jul,BIDEN JUST DROPPED OUT OF ELECTIONS The #MAGA movement is now stronger than ever! Pack your bags frens! $MAGA,301,76
https://twitter.com/Mattlell7737/status/1815084638571995567,Baby Lives Matter TY Elon!,https://twitter.com/Mattlell7737,21-Jul,"If you're not fit to run, then you aren't fit to remain President.",9,
https://twitter.com/janrezab/status/1815085054911234259,Jan Rezab,https://twitter.com/janrezab,21-Jul,Good job.,1,
https://twitter.com/ChefGruel/status/1815086073095053662,Chef Andrew Gruel,https://twitter.com/ChefGruel,21-Jul,Not much about Kamala here. You’d think it would read “I’m confident Kamala can take the torch”,317,10
https://twitter.com/RossSchumann/status/1815086319674011720,Ross Schumann,https://twitter.com/RossSchumann,21-Jul,When was the last time a sitting president was so unpopular and such a failure that they decided to not even seek re-election because they knew that they had no chance to win?#BidenFailed,462,22
https://twitter.com/QuintenFrancois/status/1815086406324130206,Quinten | 048.eth,https://twitter.com/QuintenFrancois,21-Jul,Good decision. Just go and enjoy your old day,2,
https://twitter.com/RolandNGabriel/status/1815086687925776828,Positivity King,https://twitter.com/RolandNGabriel,21-Jul,Since you cannot run for reelection then you have no business continuing to be in power. Resign.,44,1
https://twitter.com/eb454/status/1815084472125251685,Beth Baumann,https://twitter.com/eb454,21-Jul,Now how long until you’re too unfit to finish your term?,1,
https://twitter.com/welyn/status/1815085456616263999,welyn,https://twitter.com/welyn,21-Jul,open convention will go so hard,26,
https://twitter.com/VincentCrypt46/status/1815087753106739256,Vincent Kennedy,https://twitter.com/VincentCrypt46,21-Jul,So Saad.,208,19
https://twitter.com/gregisenberg/status/1815088619125969088,GREG ISENBERG,https://twitter.com/gregisenberg,21-Jul,"TLDR;""I'm sick. Of running for President""Joe Biden",19,
https://twitter.com/JakeHaleee/status/1815089793052909615,Jacob Hale,https://twitter.com/JakeHaleee,21-Jul,Couldn’t you have waited until after COD Champs honestly weirdo behaviour,56,
https://twitter.com/kylekemper/status/1815091886677430781,Kyle Kemper Ж,https://twitter.com/kylekemper,21-Jul,Of these 4 who do you think should be the nominee?,57,27
https://twitter.com/ByeonChansoo/status/1815094339883938282,Chansoo Byeon,https://twitter.com/ByeonChansoo,21-Jul,be like: I didn't even write this letter. They did.They/them:,28,4
https://twitter.com/MattBatzel/status/1815095239184466195,Matt Batzel,https://twitter.com/MattBatzel,21-Jul,"Time to step down! If you can't run for President, you shouldn't remain in the White House.",7,
https://twitter.com/annhcallaway/status/1815097229981700289,Ann Hampton Callaway,https://twitter.com/annhcallaway,21-Jul,Thank you for all you've done for our country as president. You should feel very proud. Your decision today shows the shining character and integrity we admire. I pledge to do all I can as a citizen to ensure that our nation remains a thriving democracy.,8,
https://twitter.com/KimDotcom/status/1815087560278106544,Kim Dotcom,https://twitter.com/KimDotcom,21-Jul,bye bye Biden,1.2K,41
https://twitter.com/rishibagree/status/1815108822912118977,Rishi Bagree,https://twitter.com/rishibagree,21-Jul,What happens if President Biden forgets that he dropped out ???,1.8K,108
https://twitter.com/GandhiAOC/status/1815112314624016587,Mahatma Gandhi (Parody),https://twitter.com/GandhiAOC,21-Jul,"This is Philadelphia, USA",245,52
https://twitter.com/billkilgore_/status/1815121204405027276,Kilgore,https://twitter.com/billkilgore_,21-Jul,"De negreira piensas hablar? o lo dejamos para otro día, anciano senil",2.3K,88
https://twitter.com/AndyNemmity/status/1815084781346202007,Andrew,https://twitter.com/AndyNemmity,21-Jul,Time to cash in,330,23
https://twitter.com/KAGdrogo/status/1815098046117822804,₭₳₲ ĐⱤØ₲Ø,https://twitter.com/KAGdrogo,21-Jul,Gee who could have seen this coming?!,147,34
https://twitter.com/Cancelcloco/status/1815090267718078827,Ian Carroll,https://twitter.com/Cancelcloco,21-Jul,Someone wake Joe up and tell him.And someone find Hunter’s handler and tell him not to go too far…,1.1K,39
https://twitter.com/RobertMSterling/status/1815081734691578265,Robert Sterling,https://twitter.com/RobertMSterling,21-Jul,You’re telling me now for the first time.,761,22
https://twitter.com/LBR_TY/status/1815081016937127954,Your Father,https://twitter.com/LBR_TY,21-Jul,Byeden,29K,927
https://twitter.com/KAGdrogo/status/1815097484454375870,₭₳₲ ĐⱤØ₲Ø,https://twitter.com/KAGdrogo,21-Jul,Trump told everyone back in 2020,233,56
https://twitter.com/realJennaEllis/status/1815083754974568905,Jenna Ellis,https://twitter.com/realJennaEllis,21-Jul,You’re not fit to finish your term either.Resign.,2.8K,159
https://twitter.com/WelBeast/status/1815083893705293824,WelBeast,https://twitter.com/WelBeast,21-Jul,Explain this in football terms,2.3K,169
https://twitter.com/mianumarjamil/status/1815084176330092998,Mian Umar Jamil,https://twitter.com/mianumarjamil,21-Jul,Coming,564,70
https://twitter.com/davidchibuike_/status/1815085882212254058,indispensable David,https://twitter.com/davidchibuike_,21-Jul,I donated $10k to his campaign. what will happen to my money,519,151
https://twitter.com/Swaggzeez1/status/1815086430961500616,ZEEZ,https://twitter.com/Swaggzeez1,21-Jul,Kamala right now,252,29
https://twitter.com/EricBurlison/status/1815084352130212164,Eric Burlison,https://twitter.com/EricBurlison,21-Jul,"If stepping down from the race is what’s best for the Democratic Party, then why not do what’s best for the USA and resign now?",10,1
https://twitter.com/catyxberry/status/1815089142348513521,Caty Berry,https://twitter.com/catyxberry,21-Jul,now he has time to marry me,16,
https://twitter.com/Frankzm/status/1815093632195833890,Decko.,https://twitter.com/Frankzm,21-Jul,Next?,54,2
https://twitter.com/Vox_Oculi/status/1815093959955562862,"𝓓𝖗. 𝓥𝖔𝐱 𝓞𝖈𝖚𝖑𝖎, 𝐌𝐃",https://twitter.com/Vox_Oculi,21-Jul,*Curb Your Enthusiasm theme plays*,69,5
https://twitter.com/EbneHava/status/1815095561797968251,آدم,https://twitter.com/EbneHava,21-Jul,Byeden..,6,
https://twitter.com/ErrolWebber/status/1815105454659551553,Errol Webber,https://twitter.com/ErrolWebber,21-Jul,"I would tell you to resign right now, because you've done enough damage, but that would just position an even more unqualified and incompetent person as the President. Bye!",110,8
https://twitter.com/ByeonChansoo/status/1815119223586168893,Chansoo Byeon,https://twitter.com/ByeonChansoo,21-Jul,where are you? Isn't it more respectful for the US citizens to at least read the letter out live on air?,10,1
https://twitter.com/CryptoCoinCoach/status/1815124874907783464,CCC.io,https://twitter.com/CryptoCoinCoach,21-Jul,"Okay guys, who had placed the bet on July 21? Message me for your 1 $BTC  prize:)",1,
https://twitter.com/ktwagie/status/1815109500183138689,Ｋａｔｉｅ,https://twitter.com/ktwagie,21-Jul,bruh what is happening,236,4
https://twitter.com/theaceofspaeder/status/1815220233600184666,Ryan M. Spaeder,https://twitter.com/theaceofspaeder,22-Jul,Source?,3,
https://twitter.com/RinaAnati/status/1815292197693956253,Rina Anati,https://twitter.com/RinaAnati,22-Jul,"Hello to the President of the United States, Joe Biden,  Beyond all your actions for the State of Israel and for the release of the hostages, which show how small and petty Netanyahu is, caring only for himself, you need to take one more action for the good of the State of",83,22
https://twitter.com/GalianoTiramani/status/1815539219923878396,BOXABL,https://twitter.com/GalianoTiramani,23-Jul,Wondering who in charge of the USA rn,8,1
https://twitter.com/Benjami17305001/status/1815581310221771020,Benjamin Sanders,https://twitter.com/Benjami17305001,23-Jul,#25thAmendment enjoy the beach and retire man…,3,
https://twitter.com/atexasgentleman/status/1815634306787930563,BlueDogTexan,https://twitter.com/atexasgentleman,23-Jul,I know  didn't draft this letter himself.  I am just curious how much duress he was under and why no one on the left is asking why he didn't make a video statement like LBJ.  He has given no interviews either and   aren't wondering why?,3,
https://twitter.com/iMavrickPatrick/status/1815829422605582639,Patrick Scott,https://twitter.com/iMavrickPatrick,23-Jul,Notice the missing POTUS Seal is missing at the top.,1,
https://twitter.com/Muhsoci0factors/status/1815084779815002151,MuhSocioFactors,https://twitter.com/Muhsoci0factors,21-Jul,Lol.,490,34
https://twitter.com/Krinios/status/1815085909295194277,Krinios,https://twitter.com/Krinios,21-Jul,TL;DR:,1.4K,39
https://twitter.com/SelenaGmzIN/status/1815087300964978845,Selena Gomez India,https://twitter.com/SelenaGmzIN,21-Jul,Selena Gomez will replace you!!,477,32
https://twitter.com/Attach/status/1815087412512739774,Attach,https://twitter.com/Attach,21-Jul,Stop trying steal the shine from CoD champs lol,4.3K,160
https://twitter.com/rozolyo/status/1815090442863624511,Nava Rozolyo נאווה רוזוליו,https://twitter.com/rozolyo,21-Jul,"Thank you Joe Biden, for all you have done for Israel, and especially your efforts to bring about a hostage deal. You are Israel’s greatest friend, and the TRUE protector of Israel. While Netanyahu was (and still is) completely lost, unfunctional, and unfit for office, you rose",318,56
https://twitter.com/debuffer2/status/1815094349895544963,debuffer,https://twitter.com/debuffer2,21-Jul,You will meet your partner Benjamin in hell soon. Don't worry.,225,28
https://twitter.com/FURIOUSSScs/status/1815097268225327175,FURIOUSSS,https://twitter.com/FURIOUSSScs,21-Jul,bro said,2.2K,85
https://twitter.com/Abu_Salah9/status/1815097720903766297,MO,https://twitter.com/Abu_Salah9,21-Jul,Byeden.,1.5K,225
https://twitter.com/realCowboyDrew/status/1815106167980593555,Cowboy Drew,https://twitter.com/realCowboyDrew,21-Jul,You destroyed this country then walked away - that’s how you will be remembered.,223,20
https://twitter.com/EricHimes23/status/1815564168910541164,Eric Himes ,https://twitter.com/EricHimes23,22-Jul,Weekend at Burneys 😜,6,
https://twitter.com/Thebeggarscrow/status/1815578288393171356,michelle eileen,https://twitter.com/Thebeggarscrow,22-Jul,You’d better be good….,,
https://twitter.com/carlosgil83/status/1815494384516796687,Carlos Gil,https://twitter.com/carlosgil83,22-Jul,Biden’s passing the torch and grabbing a rocking chair. Who’s ready for Kamala vs. Trump? #BidenHarris2024,,
https://twitter.com/mouvement33/status/1815137218039890023,Nicole Minet,https://twitter.com/mouvement33,21-Jul,"Mr. President, thank you for everything you've done for our nation. I respect your decision, but I'm so sad to hear it. You are a *good* man. A smart man. An experienced man. That is why so many people around the world love and and admire you. Your work as VP and POTUS has",67,5
https://twitter.com/DonutOperator/status/1815082704288796974,Donut Operator,https://twitter.com/DonutOperator,21-Jul,"Good, you geriatric fuck.",7k,131
https://twitter.com/DonutOperator/status/1815083079272198523,Donut Operator,https://twitter.com/DonutOperator,21-Jul,L O L 18 hours ago,5.1k,210
https://twitter.com/NiceDeb/status/1815101072249434138,"Deb Heine, Dissident",https://twitter.com/NiceDeb,21-Jul,"What happened between Friday--when you were still asking people to ""pitch in"" to your campaign and said you were ""look[ing] forward to getting back on the campaign trail""--and today?",3,
https://twitter.com/johnhawkinsrwn/status/1815087511061872855,John Hawkins ,https://twitter.com/johnhawkinsrwn,21-Jul,"He's been too senile to be President for his whole time in office. They're just finally admitting it now. Makes you wonder who's been running the show for the last four years because let's face it, he didn't even write this letter.",22,3
